wndwPercent,metric,windows,window_size,kmerset,Omicron,Beta,Epsilon,Eta,Gamma,Lambda,Delta,Kappa,Iota,Alpha,macro_f1,macro_precision,macro_recall,cm
0.0035,manhattan,43,104,684,0.9952,0.9975,0.998,0.9227,0.9994,0.9911,0.9915,0.9867,0.9989,0.9968,0.9878,0.9831,0.9936,[106187 0 0 11 0 0 6 0 0 0; 1 603 0 0 0 0 2 0 0 0; 13 0 14526 4 0 0 42 0 0 0; 0 0 0 627 0 0 0 0 0 0; 0 0 0 1 8036 0 3 0 0 0; 5 0 0 0 0 333 1 0 0 0; 13 0 0 3 0 0 9303 0 0 0; 0 0 0 0 0 0 1 37 0 0; 17 0 0 27 0 0 0 0 19141 0; 954 0 0 59 5 0 89 0 0 174016]
0.0035,manhattan,40,103,684,0.9979,0.9983,0.9959,0.9763,0.9992,0.9926,0.9015,1.0,0.9985,0.9961,0.9856,0.9821,0.9911,[105760 0 0 0 0 0 444 0 0 0; 0 604 0 0 0 0 2 0 0 0; 0 0 14467 0 0 0 118 0 0 0; 0 0 0 598 0 0 29 0 0 0; 0 0 0 0 8027 0 13 0 0 0; 0 0 0 0 0 334 5 0 0 0; 0 0 0 0 0 0 9319 0 0 0; 0 0 0 0 0 0 0 38 0 0; 0 0 0 0 0 0 56 0 19129 0; 1 0 0 0 0 0 1369 0 0 173753]
0.0035,manhattan,43,103,682,0.9948,0.9975,0.9966,0.7312,0.9886,0.9941,0.9952,1.0,0.9991,0.997,0.9694,0.9564,0.9938,[106122 0 0 74 0 0 8 0 0 0; 0 603 0 2 0 0 1 0 0 0; 0 0 14487 83 0 0 15 0 0 0; 0 0 0 627 0 0 0 0 0 0; 0 0 0 182 7858 0 0 0 0 0; 1 0 0 1 0 335 2 0 0 0; 5 0 0 59 0 0 9255 0 0 0; 0 0 0 0 0 0 0 38 0 0; 0 0 0 33 0 0 0 0 19152 0; 1032 0 0 27 0 0 0 0 0 174064]
0.0035,manhattan,44,104,846,0.9992,0.9983,0.998,0.7703,0.9993,0.997,0.9863,1.0,0.9979,0.9992,0.9746,0.9603,0.9974,[106056 0 0 84 0 0 64 0 0 0; 0 604 0 1 0 0 1 0 0 0; 0 0 14527 44 0 0 14 0 0 0; 0 0 0 627 0 0 0 0 0 0; 0 0 0 9 8031 0 0 0 0 0; 0 0 0 0 0 337 2 0 0 0; 2 0 0 40 0 0 9277 0 0 0; 0 0 0 0 0 0 0 38 0 0; 0 0 0 79 0 0 3 0 19103 0; 15 0 0 117 2 0 131 0 0 174858]
0.0035,manhattan,46,104,820,0.9979,0.9992,0.9977,0.3879,0.9945,0.9835,0.9936,1.0,0.9991,0.9965,0.935,0.9241,0.9925,[105758 0 0 446 0 0 0 0 0 0; 0 605 0 1 0 0 0 0 0 0; 0 0 14517 68 0 0 0 0 0 0; 0 0 0 627 0 0 0 0 0 0; 0 0 0 88 7952 0 0 0 0 0; 0 0 0 11 0 328 0 0 0 0; 1 0 0 117 0 0 9201 0 0 0; 0 0 0 0 0 0 0 38 0 0; 0 0 0 34 0 0 0 0 19151 0; 0 0 0 1214 0 0 0 0 0 173909]
0.0035,manhattan,42,104,743,0.9964,0.9983,0.9974,0.3729,0.9892,1.0,0.9906,1.0,0.9968,0.9969,0.9338,0.9215,0.9946,[105448 0 0 703 0 0 53 0 0 0; 0 604 0 1 0 0 1 0 0 0; 0 0 14509 35 0 0 41 0 0 0; 0 0 0 627 0 0 0 0 0 0; 0 0 0 171 7868 0 1 0 0 0; 0 0 0 0 0 339 0 0 0 0; 1 0 0 43 0 0 9275 0 0 0; 0 0 0 0 0 0 0 38 0 0; 0 0 0 117 0 0 7 0 19061 0; 0 0 0 1039 0 0 29 0 0 174055]
0.0035,manhattan,42,104,755,0.9952,0.9983,0.9969,0.6826,0.9856,1.0,0.9948,1.0,0.9968,0.9971,0.9647,0.9508,0.994,[106160 0 0 42 0 0 2 0 0 0; 0 604 0 2 0 0 0 0 0 0; 0 0 14496 88 0 0 1 0 0 0; 0 0 0 627 0 0 0 0 0 0; 0 0 0 229 7811 0 0 0 0 0; 0 0 0 0 0 339 0 0 0 0; 16 0 0 73 0 0 9230 0 0 0; 0 0 0 0 0 0 0 38 0 0; 0 0 0 123 0 0 0 0 19062 0; 974 0 0 26 0 0 5 0 0 174118]
0.0035,manhattan,40,103,729,0.9941,0.9983,0.9959,0.9976,0.9983,0.997,0.991,1.0,0.9995,0.9966,0.9968,0.9968,0.9969,[106196 0 0 0 0 0 8 0 0 0; 1 604 0 0 0 0 1 0 0 0; 26 0 14465 0 0 0 94 0 0 0; 0 0 0 627 0 0 0 0 0 0; 26 0 0 1 8012 0 1 0 0 0; 2 0 0 0 0 337 0 0 0 0; 21 0 0 0 0 0 9298 0 0 0; 0 0 0 0 0 0 0 38 0 0; 5 0 0 0 0 0 14 0 19166 0; 1170 0 0 2 0 0 29 0 0 173922]
0.0035,manhattan,42,103,725,0.9994,0.9975,0.9974,0.9812,0.9867,1.0,0.9272,0.9589,0.9987,0.9969,0.9844,0.9827,0.9875,[106113 0 0 17 0 0 74 0 0 0; 0 603 0 0 0 0 3 0 0 0; 0 0 14508 0 0 0 77 0 0 0; 0 0 0 627 0 0 0 0 0 0; 1 0 0 2 7829 0 208 0 0 0; 0 0 0 0 0 339 0 0 0 0; 2 0 0 0 0 0 9317 0 0 0; 0 0 0 0 0 0 3 35 0 0; 0 0 0 3 0 0 48 0 19134 0; 29 0 0 2 0 0 1048 0 0 174044]
0.0035,manhattan,39,104,779,0.9947,0.9983,0.9989,0.7117,0.9888,0.997,0.9961,1.0,0.9995,0.9968,0.9682,0.9542,0.9952,[106087 0 0 106 0 0 11 0 0 0; 0 604 0 2 0 0 0 0 0 0; 0 0 14552 31 0 0 2 0 0 0; 0 0 0 627 0 0 0 0 0 0; 0 0 0 178 7862 0 0 0 0 0; 0 0 0 2 0 337 0 0 0 0; 3 0 0 57 0 0 9259 0 0 0; 0 0 0 0 0 0 0 38 0 0; 0 0 0 20 0 0 0 0 19165 0; 1005 0 0 112 0 0 0 0 0 174006]
