wndwPercent,metric,windows,window_size,kmerset,final_len,HIV1_F,HIV1_C,HIV1_D,HIV1_B,HIV1_G,HIV1_A,macro_f1,macro_precision,macro_recall,cm
0.003,manhattan,9,25,4637,8615,0.2388,0.5581,0.84,0.964,0.2973,0.4538,0.5587,0.5664,0.5619,[8 3 1 0 12 4; 9 36 1 0 11 10; 0 0 21 4 1 0; 0 0 0 67 0 0; 6 6 0 0 11 8; 16 17 1 1 8 27]
0.003,manhattan,9,25,4701,8680,0.2222,0.5854,0.8571,0.9853,0.2059,0.5,0.5593,0.5559,0.5679,[7 3 3 0 10 5; 8 36 1 0 7 15; 0 0 24 2 0 0; 0 0 0 67 0 0; 9 5 1 0 7 9; 11 12 1 0 13 33]
0.003,manhattan,7,25,4676,8707,0.3438,0.5366,0.8,0.971,0.2414,0.5571,0.575,0.5689,0.5858,[11 4 1 0 4 8; 14 33 1 0 8 11; 0 0 22 4 0 0; 0 0 0 67 0 0; 3 6 3 0 7 12; 8 13 2 0 8 39]
0.003,manhattan,7,25,4682,8723,0.3729,0.4677,0.8571,0.9853,0.2278,0.4516,0.5604,0.5568,0.5732,[11 2 3 0 9 3; 10 29 0 0 13 15; 0 0 24 2 0 0; 0 0 0 67 0 0; 6 7 1 0 9 8; 4 19 2 0 17 28]
0.003,manhattan,10,25,4577,8769,0.338,0.5042,0.9434,0.9925,0.2727,0.4478,0.5831,0.5821,0.5928,[12 2 0 0 8 6; 9 30 1 0 6 21; 0 0 25 1 0 0; 0 0 0 66 0 0; 9 6 0 0 9 7; 13 14 1 0 12 30]
0.003,manhattan,10,25,4640,8711,0.2609,0.4333,0.8364,0.9778,0.2973,0.4553,0.5435,0.5406,0.5582,[9 6 3 0 9 1; 18 26 1 0 8 14; 0 0 23 3 0 0; 0 0 0 66 0 0; 3 7 0 0 11 10; 11 14 2 0 15 28]
0.003,manhattan,9,25,4636,8648,0.25,0.48,0.7869,0.971,0.1754,0.391,0.5091,0.4956,0.5316,[8 2 2 0 8 8; 11 30 0 1 6 19; 0 0 24 2 0 0; 0 0 0 67 0 0; 6 8 2 0 5 10; 11 18 7 1 7 26]
0.003,manhattan,9,25,4629,8651,0.3881,0.5802,0.8727,0.9781,0.2857,0.4915,0.5994,0.5954,0.6152,[13 4 2 0 4 5; 9 38 1 0 10 9; 0 0 24 2 0 0; 0 0 0 67 0 0; 6 10 0 0 10 5; 11 12 2 1 15 29]
0.003,manhattan,9,25,4684,8727,0.381,0.4259,0.8571,0.9706,0.2597,0.5455,0.5733,0.5852,0.5766,[12 2 2 0 5 7; 10 23 0 0 14 20; 1 0 21 4 0 0; 0 0 0 66 0 0; 5 9 0 0 10 7; 7 7 0 0 17 39]
0.003,manhattan,10,25,4623,8665,0.3158,0.5766,0.807,0.9853,0.2609,0.4341,0.5633,0.5669,0.5802,[12 4 1 0 6 5; 11 32 3 0 5 16; 1 0 23 2 0 0; 0 0 0 67 0 0; 8 3 1 0 9 10; 16 5 3 0 18 28]
