wndwPercent,metric,windows,window_size,kmerset,B,A,C,D,E,F,macro_f1,macro_precision,macro_recall,cm
0.003,manhattan,35,10,1274,0.9933,0.9779,0.9971,1.0,1.0,1.0,0.9947,0.9926,0.9971,[1638 19 2 0 0 0; 0 687 0 0 0 0; 1 12 2580 0 0 0; 0 0 0 998 0 0; 0 0 0 0 167 0; 0 0 0 0 0 56]
0.003,manhattan,36,10,1277,0.997,0.9971,0.9977,1.0,0.994,1.0,0.9976,0.9967,0.9986,[1651 2 6 0 0 0; 0 686 1 0 0 0; 2 1 2588 0 2 0; 0 0 0 998 0 0; 0 0 0 0 167 0; 0 0 0 0 0 56]
0.003,manhattan,35,10,1284,0.9967,0.9942,0.9971,1.0,1.0,1.0,0.998,0.9986,0.9973,[1650 1 8 0 0 0; 1 680 6 0 0 0; 1 0 2592 0 0 0; 0 0 0 998 0 0; 0 0 0 0 167 0; 0 0 0 0 0 56]
0.003,manhattan,36,10,1290,0.9961,0.9928,0.9983,0.9995,0.997,1.0,0.9973,0.9971,0.9975,[1646 7 6 0 0 0; 0 687 0 0 0 0; 0 3 2590 0 0 0; 0 0 0 998 0 0; 0 0 0 1 166 0; 0 0 0 0 0 56]
0.003,manhattan,35,10,1285,0.9933,0.9828,0.9973,1.0,1.0,1.0,0.9956,0.9942,0.9971,[1637 16 6 0 0 0; 0 686 1 0 0 0; 0 7 2586 0 0 0; 0 0 0 998 0 0; 0 0 0 0 167 0; 0 0 0 0 0 56]
0.003,manhattan,35,10,1287,0.9973,0.9985,0.9986,1.0,1.0,1.0,0.9991,0.9991,0.999,[1658 0 1 0 0 0; 2 685 0 0 0 0; 6 0 2587 0 0 0; 0 0 0 998 0 0; 0 0 0 0 167 0; 0 0 0 0 0 56]
0.003,manhattan,35,10,1306,0.9945,0.9942,0.9973,1.0,1.0,1.0,0.9977,0.9975,0.9979,[1641 6 12 0 0 0; 0 686 1 0 0 0; 0 1 2592 0 0 0; 0 0 0 998 0 0; 0 0 0 0 167 0; 0 0 0 0 0 56]
0.003,manhattan,35,10,1304,0.9933,0.9856,0.9977,1.0,1.0,1.0,0.9961,0.9949,0.9974,[1639 15 5 0 0 0; 0 686 1 0 0 0; 2 4 2587 0 0 0; 0 0 0 998 0 0; 0 0 0 0 167 0; 0 0 0 0 0 56]
0.003,manhattan,34,10,1284,0.9909,0.9759,0.9981,1.0,1.0,1.0,0.9942,0.9919,0.9965,[1629 27 3 0 0 0; 0 687 0 0 0 0; 0 7 2586 0 0 0; 0 0 0 998 0 0; 0 0 0 0 167 0; 0 0 0 0 0 56]
0.003,manhattan,33,10,1281,0.993,0.9814,0.9967,1.0,1.0,1.0,0.9952,0.9932,0.9973,[1642 16 1 0 0 0; 0 687 0 0 0 0; 6 10 2577 0 0 0; 0 0 0 998 0 0; 0 0 0 0 167 0; 0 0 0 0 0 56]
0.003,manhattan,35,10,1284,0.9964,0.9956,0.9969,1.0,0.994,1.0,0.9972,0.996,0.9984,[1652 1 6 0 0 0; 1 686 0 0 0 0; 4 4 2583 0 2 0; 0 0 0 998 0 0; 0 0 0 0 167 0; 0 0 0 0 0 56]
0.003,manhattan,32,10,1471,0.9945,0.9863,0.999,1.0,1.0,1.0,0.9966,0.9957,0.9977,[1642 16 1 0 0 0; 0 685 2 0 0 0; 1 1 2591 0 0 0; 0 0 0 998 0 0; 0 0 0 0 167 0; 0 0 0 0 0 56]
0.003,manhattan,34,10,1268,0.9906,0.9731,0.9983,1.0,1.0,1.0,0.9937,0.9912,0.9964,[1628 30 1 0 0 0; 0 687 0 0 0 0; 0 8 2585 0 0 0; 0 0 0 998 0 0; 0 0 0 0 167 0; 0 0 0 0 0 56]
0.003,manhattan,33,10,1471,0.9949,0.9864,0.9988,1.0,1.0,1.0,0.9967,0.9954,0.9981,[1643 15 1 0 0 0; 0 687 0 0 0 0; 1 4 2588 0 0 0; 0 0 0 998 0 0; 0 0 0 0 167 0; 0 0 0 0 0 56]
0.003,manhattan,34,10,1291,0.9961,0.9978,0.9973,1.0,1.0,1.0,0.9985,0.9986,0.9985,[1658 0 1 0 0 0; 1 684 2 0 0 0; 11 0 2582 0 0 0; 0 0 0 998 0 0; 0 0 0 0 167 0; 0 0 0 0 0 56]
0.003,manhattan,34,10,1298,0.9949,0.9906,0.9965,1.0,1.0,1.0,0.997,0.996,0.998,[1652 6 1 0 0 0; 0 686 1 0 0 0; 10 6 2577 0 0 0; 0 0 0 998 0 0; 0 0 0 0 167 0; 0 0 0 0 0 56]
0.003,manhattan,35,10,1274,0.9927,0.9703,0.9942,1.0,1.0,1.0,0.9929,0.9898,0.9962,[1640 18 1 0 0 0; 0 687 0 0 0 0; 5 24 2564 0 0 0; 0 0 0 998 0 0; 0 0 0 0 167 0; 0 0 0 0 0 56]
0.003,manhattan,34,10,1268,0.9934,0.98,0.9954,1.0,1.0,1.0,0.9948,0.9927,0.997,[1646 12 1 0 0 0; 1 686 0 0 0 0; 8 15 2570 0 0 0; 0 0 0 998 0 0; 0 0 0 0 167 0; 0 0 0 0 0 56]
0.003,manhattan,36,10,1286,0.9958,0.992,0.9981,1.0,1.0,0.991,0.9962,0.9971,0.9952,[1645 8 6 0 0 0; 0 686 1 0 0 0; 0 2 2591 0 0 0; 0 0 0 998 0 0; 0 0 0 0 167 0; 0 0 1 0 0 55]
0.003,manhattan,34,10,1467,0.9952,0.9878,0.999,1.0,1.0,1.0,0.997,0.9958,0.9982,[1644 14 1 0 0 0; 0 687 0 0 0 0; 1 3 2589 0 0 0; 0 0 0 998 0 0; 0 0 0 0 167 0; 0 0 0 0 0 56]
0.003,manhattan,34,10,1288,0.9949,0.9949,0.9977,1.0,1.0,1.0,0.9979,0.9978,0.9981,[1642 6 11 0 0 0; 0 686 1 0 0 0; 0 0 2593 0 0 0; 0 0 0 998 0 0; 0 0 0 0 167 0; 0 0 0 0 0 56]
0.003,manhattan,35,10,1273,0.994,0.9814,0.9967,1.0,0.997,1.0,0.9948,0.9924,0.9974,[1643 15 1 0 0 0; 0 687 0 0 0 0; 4 11 2577 0 1 0; 0 0 0 998 0 0; 0 0 0 0 167 0; 0 0 0 0 0 56]
0.003,manhattan,33,10,1481,0.9967,0.9942,0.9987,1.0,1.0,1.0,0.9983,0.9981,0.9984,[1649 6 4 0 0 0; 0 685 2 0 0 0; 1 0 2592 0 0 0; 0 0 0 998 0 0; 0 0 0 0 167 0; 0 0 0 0 0 56]
0.003,manhattan,33,10,1475,0.9955,0.9913,0.9979,1.0,1.0,1.0,0.9974,0.9974,0.9975,[1644 8 7 0 0 0; 0 683 4 0 0 0; 0 0 2593 0 0 0; 0 0 0 998 0 0; 0 0 0 0 167 0; 0 0 0 0 0 56]
0.003,manhattan,34,10,1269,0.9942,0.9913,0.9975,1.0,1.0,1.0,0.9972,0.9966,0.9978,[1641 9 9 0 0 0; 0 686 1 0 0 0; 1 2 2590 0 0 0; 0 0 0 998 0 0; 0 0 0 0 167 0; 0 0 0 0 0 56]
0.003,manhattan,35,10,1275,0.9958,0.9964,0.9967,1.0,1.0,1.0,0.9982,0.9977,0.9986,[1658 0 1 0 0 0; 1 686 0 0 0 0; 12 4 2577 0 0 0; 0 0 0 998 0 0; 0 0 0 0 167 0; 0 0 0 0 0 56]
0.003,manhattan,33,10,1474,0.9945,0.9849,0.9986,1.0,1.0,1.0,0.9963,0.9949,0.9979,[1642 16 1 0 0 0; 0 687 0 0 0 0; 1 5 2587 0 0 0; 0 0 0 998 0 0; 0 0 0 0 167 0; 0 0 0 0 0 56]
0.003,manhattan,35,10,1293,0.9952,0.9935,0.9979,1.0,1.0,1.0,0.9978,0.9976,0.998,[1644 7 8 0 0 0; 0 685 2 0 0 0; 1 0 2592 0 0 0; 0 0 0 998 0 0; 0 0 0 0 167 0; 0 0 0 0 0 56]
0.003,manhattan,35,10,1281,0.9924,0.9892,0.9973,1.0,1.0,1.0,0.9965,0.9957,0.9974,[1634 13 12 0 0 0; 0 687 0 0 0 0; 0 2 2591 0 0 0; 0 0 0 998 0 0; 0 0 0 0 167 0; 0 0 0 0 0 56]
0.003,manhattan,34,10,1491,0.9924,0.987,0.9979,1.0,1.0,1.0,0.9962,0.9955,0.997,[1634 16 9 0 0 0; 0 685 2 0 0 0; 0 0 2593 0 0 0; 0 0 0 998 0 0; 0 0 0 0 167 0; 0 0 0 0 0 56]
